#
# Current version: 14.083 2016/01/18 20:22:14
# Remember that your own encap routes are in the file!
# You MUST deal with this somehow. You can either:
#
#    a) Edit out your own encap lines, either manually or
#       with a program like grep.
#
#    b) Source encap.txt from your autoexec.net, and THEN set
#       up your local routes; these should override the ones
#       in encap.txt.
#
# Additions and updates to this list can be carried out by
# registering at https://portal.ampr.org
#
# If you have questions, please read:
#     http://www.ampr.org
#
# or email Chris Smith <chris@g1fef.co.uk>
#
route addprivate 44.135.94/23 encap 205.189.41.42
route addprivate 44.135.156/24 encap 208.68.18.123
route addprivate 44.134.96/20 encap 185.54.154.13
route addprivate 44.178.224/24 encap 188.93.56.29
route addprivate 44.188.128/20 encap 188.93.56.29
route addprivate 44.131.156/30 encap 82.0.212.67
route addprivate 44.174.3/24 encap 186.215.128.11
route addprivate 44.133.128/17 encap 141.75.245.225
route addprivate 44.151.75.15/32 encap 5.51.216.19
route addprivate 44.133.17.50/32 encap 80.37.63.33
route addprivate 44.14.0.1/32 encap 67.53.202.230
route addprivate 44.14.0.2/32 encap 67.53.202.239
route addprivate 44.24.10/24 encap 192.231.186.20
route addprivate 44.4.50.4/32 encap 50.59.22.74
route addprivate 44.185.92/24 encap 109.107.73.62
route addprivate 44.185.1/24 encap 109.107.73.62
route addprivate 44.14.0.16/29 encap 67.53.202.239
route addprivate 44.14.0.8/29 encap 67.53.202.230
route addprivate 44.185.96/24 encap 109.107.73.62
route addprivate 44.136/21 encap 124.171.199.187
route addprivate 44.136.16/24 encap 220.245.50.125
route addprivate 44.185.10/24 encap 109.107.73.62
route addprivate 44.137.37.176/28 encap 82.139.110.195
route addprivate 44.62.128/25 encap 128.173.88.104
route addprivate 44.62.128.128/25 encap 23.25.115.146
route addprivate 44.165.129/24 encap 212.182.84.79
route addprivate 44.185.5/24 encap 109.107.73.62
route addprivate 44.185.80/24 encap 109.107.73.62
route addprivate 44.185.4/24 encap 109.107.73.62
route addprivate 44.180/30 encap 89.216.114.92
route addprivate 44.4.38.27/32 encap 69.181.181.170
route addprivate 44.154/18 encap 85.72.108.20
route addprivate 44.127.192/24 encap 85.214.55.76
route addprivate 44.80.44/24 encap 50.73.28.33
route addprivate 44.185.2.64/26 encap 109.107.73.62
route addprivate 44.135.195/24 encap 64.201.63.99
route addprivate 44.22.128/24 encap 216.161.250.188
route addprivate 44.135.50/26 encap 206.80.251.222
route addprivate 44.12.3.96/27 encap 63.227.187.228
route addprivate 44.4.32.192/32 encap 192.58.220.5
route addprivate 44.137.40.1/32 encap 89.18.172.156
route addprivate 44.137.40.2/32 encap 89.18.172.156
route addprivate 44.68.20/29 encap 67.249.213.131
route addprivate 44.4.50.3/32 encap 38.99.34.76
route addprivate 44.185.44/30 encap 109.107.73.62
route addprivate 44.137.40.10/32 encap 89.18.172.155
route addprivate 44.137.40.20/32 encap 89.18.172.155
route addprivate 44.4.50.1/32 encap 146.74.60.92
route addprivate 44.10.192/24 encap 98.154.28.129
route addprivate 44.4.50.2/32 encap 199.103.53.117
route addprivate 44.10.192.1/32 encap 98.154.28.129
route addprivate 44.185.22/27 encap 80.80.140.38
route addprivate 44.2.50/29 encap 68.189.35.197
route addprivate 44.165.104/24 encap 37.128.61.138
route addprivate 44.4.50.36/30 encap 173.167.109.219
route addprivate 44.4.2.152/29 encap 173.167.109.217
route addprivate 44.165.25/24 encap 62.69.192.233
route addprivate 44.165.26/24 encap 62.69.192.233
route addprivate 44.147.200.160/30 encap 123.255.41.104
route addprivate 44.165.108/24 encap 87.105.249.51
route addprivate 44.4.50.24/30 encap 38.99.34.76
route addprivate 44.4.50.16/30 encap 146.74.60.92
route addprivate 44.4.50.20/30 encap 199.103.53.117
route addprivate 44.4.50.28/30 encap 50.59.22.74
route addprivate 44.4.50.14/32 encap 173.167.109.219
route addprivate 44.4.50.12/32 encap 50.59.22.74
route addprivate 44.4.50.11/32 encap 38.99.34.76
route addprivate 44.4.50.10/32 encap 199.103.53.117
route addprivate 44.4.50.9/32 encap 146.74.60.92
route addprivate 44.168.254.200/29 encap 90.63.239.151
route addprivate 44.151.24.5/32 encap 92.146.15.134
route addprivate 44.185.185/24 encap 78.90.166.165
route addprivate 44.20.42/24 encap 72.1.112.250
route addprivate 44.20.2/23 encap 75.145.123.237
route addprivate 44.20.1/24 encap 75.70.235.166
route addprivate 44.165.69/24 encap 89.228.59.72
route addprivate 44.165.68/24 encap 213.73.1.100
route addprivate 44.136.204/24 encap 203.59.134.49
route addprivate 44.136.209/24 encap 203.59.134.49
route addprivate 44.131.128/20 encap 212.159.90.90
route addprivate 44.131.144/22 encap 212.159.90.90
route addprivate 44.131.148/23 encap 212.159.90.90
route addprivate 44.131.91/24 encap 212.159.90.90
route addprivate 44.131.8/24 encap 212.56.100.200
route addprivate 44.58.128/24 encap 75.110.238.213
route addprivate 44.131.121/24 encap 194.176.194.151
route addprivate 44.131.56.8/29 encap 81.187.190.118
route addprivate 44.133.47.10/32 encap 37.187.3.43
route addprivate 44.133.47.6/32 encap 37.187.3.43
route addprivate 44.135.160.40/32 encap 24.85.103.226
route addprivate 44.131.170/30 encap 80.177.221.76
route addprivate 44.131.68.32/29 encap 81.99.51.155
route addprivate 44.46.128/24 encap 99.98.226.199
route addprivate 44.153.56/23 encap 200.49.104.174
route addprivate 44.137.33.32/28 encap 62.45.244.128
route addprivate 44.137.37.160/28 encap 82.161.55.187
route addprivate 44.48/32 encap 208.103.5.49
route addprivate 44.50.192/27 encap 108.160.233.78
route addprivate 44.98.41/29 encap 71.200.211.252
route addprivate 44.74.0.128/28 encap 174.108.3.124
route addprivate 44.188.192.222/32 encap 94.179.64.72
route addprivate 44.4.92.50/32 encap 50.79.209.150
route addprivate 44.4.28.50/32 encap 50.79.209.150
route addprivate 44.8.0.32/32 encap 99.116.194.13
route addprivate 44.8.0.112/32 encap 99.116.194.13
route addprivate 44.4.22.198/32 encap 67.161.9.80
route addprivate 44.4.22.200/32 encap 50.136.207.176
route addprivate 44.2.2/24 encap 157.130.198.190
route addprivate 44.102.200/22 encap 74.85.194.5
route addprivate 44.131.161.56/29 encap 46.17.60.117
route addprivate 44.103/19 encap 198.105.231.220
route addprivate 44.36.128/28 encap 71.226.148.219
route addprivate 44.161.252/22 encap 46.29.182.226
route addprivate 44.64/16 encap 107.170.126.122
route addprivate 44.134.34/24 encap 91.121.90.186
route addprivate 44.168.254.168/30 encap 90.63.239.151
route addprivate 44.133.30.64/32 encap 5.57.25.126
route addprivate 44.56.192/24 encap 24.229.88.253
route addprivate 44.56.193/24 encap 24.229.88.253
route addprivate 44.151.219/27 encap 90.63.239.151
route addprivate 44.165.32/24 encap 37.7.129.13
route addprivate 44.168.40/24 encap 90.63.239.151
route addprivate 44.68.84/29 encap 148.74.90.115
route addprivate 44.102.1/24 encap 23.115.92.204
route addprivate 44.102.48/24 encap 23.115.92.204
route addprivate 44.102.56/24 encap 23.115.92.204
route addprivate 44.102.238/24 encap 68.188.234.106
route addprivate 44.137.0.49/32 encap 77.175.246.216
route addprivate 44.150.1/24 encap 188.230.236.122
route addprivate 44.150.1.48/32 encap 84.41.50.68
route addprivate 44.165.64/24 encap 83.31.104.97
route addprivate 44.153.52/24 encap 209.13.176.74
route addprivate 44.165.33/24 encap 217.173.179.95
route addprivate 44.168.254.140/30 encap 90.63.239.151
route addprivate 44.168.50/24 encap 90.63.239.151
route addprivate 44.165.34/24 encap 217.173.179.95
route addprivate 44.134.208/20 encap 91.121.90.186
route addprivate 44.161.230/24 encap 46.29.182.226
route addprivate 44.161.204/24 encap 46.29.182.226
route addprivate 44.161.205/24 encap 46.29.182.226
route addprivate 44.135.62/26 encap 184.170.129.194
route addprivate 44.125.2/24 encap 68.227.61.12
route addprivate 44.177.10.10/32 encap 179.223.100.181
route addprivate 44.137/16 encap 213.222.29.194
route addprivate 44.161.239/26 encap 46.29.182.226
route addprivate 44.161.222/25 encap 46.29.182.226
route addprivate 44.137.24.5/32 encap 89.18.172.156
route addprivate 44.135.92.128/29 encap 76.10.128.240
route addprivate 44.137.25.62/32 encap 88.159.83.58
route addprivate 44.72.26/26 encap 71.194.45.81
route addprivate 44.72.26/24 encap 73.73.84.25
route addprivate 44.46.0.11/32 encap 199.187.161.176
route addprivate 44.177.10.253/32 encap 176.74.143.164
route addprivate 44.168.254.128/29 encap 90.63.239.151
route addprivate 44.168.254.112/28 encap 90.63.239.151
route addprivate 44.208.58/28 encap 87.10.236.252
route addprivate 44.26.1.40/29 encap 69.1.119.19
route addprivate 44.151.44.55/32 encap 62.147.189.164
route addprivate 44.168.12/22 encap 90.63.239.151
route addprivate 44.136.126/24 encap 125.168.9.3
route addprivate 44.170/16 encap 161.53.16.179
route addprivate 44.151.92.21/32 encap 213.41.177.120
route addprivate 44.151.29.1/32 encap 78.241.85.29
route addprivate 44.76.11/29 encap 90.63.239.151
route addprivate 44.168.254.208/28 encap 90.63.239.151
route addprivate 44.168.254.224/28 encap 90.63.239.151
route addprivate 44.151.6.9/32 encap 109.234.161.28
route addprivate 44.131.7/24 encap 92.237.131.1
route addprivate 44.151.54.2/32 encap 78.236.231.196
route addprivate 44.168.16/20 encap 90.63.239.151
route addprivate 44.24/20 encap 66.114.139.158
route addprivate 44.168.254.88/29 encap 90.63.239.151
route addprivate 44.168.254.96/28 encap 90.63.239.151
route addprivate 44.133.28.155/32 encap 88.26.246.131
route addprivate 44.151.44.69/32 encap 109.190.200.97
route addprivate 44.134.177/24 encap 81.174.3.170
route addprivate 44.134.178/24 encap 81.174.3.170
route addprivate 44.134.180/24 encap 81.174.3.170
route addprivate 44.134.181/24 encap 81.174.3.170
route addprivate 44.134.185/24 encap 81.174.3.170
route addprivate 44.151.1.5/32 encap 195.154.128.11
route addprivate 44.151.91.7/32 encap 90.63.239.151
route addprivate 44.151.91.12/32 encap 90.63.239.151
route addprivate 44.151.91.13/32 encap 90.63.239.151
route addprivate 44.151.17.55/32 encap 88.137.238.85
route addprivate 44.151.69.52/32 encap 81.220.199.146
route addprivate 44.137.37.192/28 encap 31.151.69.80
route addprivate 44.46.0.12/32 encap 174.125.43.17
route addprivate 44.102.172/22 encap 96.36.5.237
route addprivate 44.152/16 encap 201.211.189.195
route addprivate 44.135.96.64/26 encap 108.63.197.102
route addprivate 44.143/16 encap 141.75.245.225
route addprivate 44.151.67.100/32 encap 82.227.44.133
route addprivate 44.130.240.2/32 encap 85.214.146.253
route addprivate 44.130.224/28 encap 85.214.146.253
route addprivate 44.154.66/24 encap 2.87.29.190
route addprivate 44.136.9/24 encap 110.175.8.109
route addprivate 44.88.0.200/32 encap 66.162.28.8
route addprivate 44.185.66/24 encap 89.106.108.151
route addprivate 44.46.64/24 encap 104.131.81.118
route addprivate 44.151.59.1/32 encap 78.204.173.219
route addprivate 44.151.17.10/32 encap 89.95.154.240
route addprivate 44.188.192.221/32 encap 193.108.249.232
route addprivate 44.98.28.16/29 encap 65.41.143.49
route addprivate 44.4.138/28 encap 71.19.149.78
route addprivate 44.136.227/24 encap 203.38.135.70
route addprivate 44.60/29 encap 98.233.182.54
route addprivate 44.154.65/24 encap 77.49.253.87
route addprivate 44.131.4/26 encap 144.76.206.92
route addprivate 44.98.16/27 encap 66.162.28.4
route addprivate 44.137.41.128/28 encap 83.160.55.17
route addprivate 44.131.218/24 encap 62.49.17.234
route addprivate 44.131.240/24 encap 62.49.17.234
route addprivate 44.131.241/24 encap 62.49.17.234
route addprivate 44.131.242/24 encap 62.49.17.234
route addprivate 44.131.244/24 encap 62.49.17.234
route addprivate 44.135.49/27 encap 76.28.121.159
route addprivate 44.168.51/27 encap 90.63.239.151
route addprivate 44.4.50.5/32 encap 108.42.96.81
route addprivate 44.4.50.13/32 encap 108.42.96.81
route addprivate 44.4.50.32/30 encap 108.42.96.81
route addprivate 44.98.24.16/29 encap 96.252.175.29
route addprivate 44.62.192/24 encap 216.169.143.214
route addprivate 44.137.24.1/32 encap 88.159.160.228
route addprivate 44.168.254.36/30 encap 90.63.239.151
route addprivate 44.168.254.40/29 encap 90.63.239.151
route addprivate 44.168.254.72/29 encap 90.63.239.151
route addprivate 44.168.254.80/29 encap 90.63.239.151
route addprivate 44.137.32.50/32 encap 77.171.66.225
route addprivate 44.137.33.16/28 encap 77.171.66.225
route addprivate 44.151.50.50/32 encap 77.129.175.247
route addprivate 44.137.27.112/28 encap 88.159.160.228
route addprivate 44.48.1/29 encap 192.69.177.99
route addprivate 44.131.161/24 encap 62.49.17.234
route addprivate 44.131.182/24 encap 62.49.17.234
route addprivate 44.131.210/24 encap 62.49.17.234
route addprivate 44.131.168.128/29 encap 62.49.17.234
route addprivate 44.151.38.55/32 encap 79.85.218.63
route addprivate 44.136.83.144/28 encap 220.233.86.207
route addprivate 44.136.72/22 encap 220.233.86.207
route addprivate 44.136.92/24 encap 220.233.86.207
route addprivate 44.131.161.96/30 encap 165.120.14.100
route addprivate 44.161.222.128/25 encap 46.29.182.226
route addprivate 44.161.239.64/26 encap 46.29.182.226
route addprivate 44.165.50/24 encap 212.109.128.178
route addprivate 44.4.4.64/27 encap 50.184.202.109
route addprivate 44.133.3.39/32 encap 46.28.166.46
route addprivate 44.62.1.8/29 encap 75.75.39.156
route addprivate 44.131.8.32/27 encap 212.56.100.200
route addprivate 44.165.128/24 encap 176.96.145.46
route addprivate 44.136.83/24 encap 202.63.57.97
route addprivate 44.182.83/24 encap 78.96.142.197
route addprivate 44.178.74/29 encap 178.76.218.132
route addprivate 44.137.51.64/28 encap 130.255.72.61
route addprivate 44.135.188/22 encap 142.103.194.1
route addprivate 44.137.1.160/28 encap 46.21.164.149
route addprivate 44.137.31.32/28 encap 82.176.45.213
route addprivate 44.135.186/24 encap 208.111.39.22
route addprivate 44.135.192.96/29 encap 24.68.122.118
route addprivate 44.40.1.40/32 encap 174.23.17.39
route addprivate 44.158.144/22 encap 141.75.245.225
route addprivate 44.40.64/28 encap 174.52.189.83
route addprivate 44.90.128/24 encap 68.99.31.4
route addprivate 44.144.120/24 encap 141.135.126.230
route addprivate 44.131.96.32/29 encap 62.49.17.234
route addprivate 44.131.151/28 encap 81.174.235.131
route addprivate 44.168.52/24 encap 90.63.239.151
route addprivate 44.168.254.24/29 encap 90.63.239.151
route addprivate 44.131.170.8/29 encap 195.160.215.19
route addprivate 44.135.32/24 encap 24.215.86.222
route addprivate 44.144.121/24 encap 178.33.213.221
route addprivate 44.153.72.13/32 encap 181.1.174.39
route addprivate 44.56.53/28 encap 24.115.112.147
route addprivate 44.92.35/29 encap 65.28.165.6
route addprivate 44.168.254.160/29 encap 90.63.239.151
route addprivate 44.168.254.32/30 encap 90.63.239.151
route addprivate 44.168.253.248/29 encap 90.63.239.151
route addprivate 44.168.254/29 encap 90.63.239.151
route addprivate 44.168.254.12/30 encap 90.63.239.151
route addprivate 44.168.44/24 encap 90.63.239.151
route addprivate 44.98.16.248/29 encap 66.162.28.4
route addprivate 44.44.6.32/29 encap 50.241.87.152
route addprivate 44.137.1.208/28 encap 195.240.133.194
route addprivate 44.88.0.201/32 encap 66.162.28.8
route addprivate 44.135.82/24 encap 184.147.215.99
route addprivate 44.165.9.4/30 encap 46.22.172.152
route addprivate 44.165.9.8/30 encap 83.22.219.91
route addprivate 44.165.80/24 encap 195.187.71.116
route addprivate 44.60.0.8/29 encap 73.173.25.38
route addprivate 44.151.20.1/32 encap 193.248.45.246
route addprivate 44.177.11/28 encap 89.102.34.64
route addprivate 44.151.24.1/32 encap 77.197.60.128
route addprivate 44.151.24.3/32 encap 77.197.60.128
route addprivate 44.174.21/24 encap 200.217.59.81
route addprivate 44.174.43/24 encap 189.38.88.131
route addprivate 44.174.50/24 encap 177.132.193.81
route addprivate 44.158.152/23 encap 194.38.140.205
route addprivate 44.70.4/27 encap 67.77.115.183
route addprivate 44.70.4.32/27 encap 67.77.115.182
route addprivate 44.151.92.10/32 encap 109.11.39.75
route addprivate 44.36/24 encap 205.144.214.93
route addprivate 44.24.125/24 encap 54.183.246.179
route addprivate 44.151.95.29/32 encap 90.43.91.253
route addprivate 44.16.5/27 encap 107.184.198.63
route addprivate 44.165.44/24 encap 95.178.112.60
route addprivate 44.177.10.254/32 encap 147.229.242.130
route addprivate 44.135.71/24 encap 135.23.204.204
route addprivate 44.34.255/26 encap 24.159.181.54
route addprivate 44.68.100/29 encap 209.177.145.190
route addprivate 44.135.192.32/29 encap 174.136.108.194
route addprivate 44.129.128/24 encap 182.48.51.46
route addprivate 44.131.56/29 encap 86.14.54.195
route addprivate 44.129.16/24 encap 182.48.51.46
route addprivate 44.130.224.32/27 encap 93.215.48.176
route addprivate 44.48.0.40/29 encap 216.252.56.219
route addprivate 44.48.12/24 encap 216.252.56.219
route addprivate 44.48.5/29 encap 216.252.56.219
route addprivate 44.48.16/24 encap 216.252.56.219
route addprivate 44.92.35.16/28 encap 107.223.221.1
route addprivate 44.48.15/29 encap 216.252.56.219
route addprivate 44.48.17/30 encap 216.252.56.219
route addprivate 44.60.44/24 encap 173.73.201.252
route addprivate 44.8.1.16/28 encap 72.197.176.49
route addprivate 44.48.6/29 encap 216.252.56.219
route addprivate 44.56.6.16/28 encap 24.115.96.200
route addprivate 44.137.1.80/28 encap 84.106.127.22
route addprivate 44.147.38.40/29 encap 203.86.203.76
route addprivate 44.64.255.224/27 encap 98.221.54.58
route addprivate 44.135.193/24 encap 174.136.108.194
route addprivate 44.135.68/28 encap 45.45.24.6
route addprivate 44.71.16/27 encap 74.214.27.22
route addprivate 44.12.8/26 encap 71.81.166.2
route addprivate 44.135.103.128/30 encap 206.47.13.106
route addprivate 44.165.100/24 encap 176.120.122.117
route addprivate 44.163.22/24 encap 201.227.57.207
route addprivate 44.10/27 encap 190.82.20.227
route addprivate 44.131.161.100/30 encap 82.70.13.29
route addprivate 44.165.53/24 encap 195.80.129.133
route addprivate 44.151.57.57/32 encap 95.168.7.58
route addprivate 44.135.192.160/29 encap 70.71.42.82
route addprivate 44.88/27 encap 76.28.121.159
route addprivate 44.137.41.16/28 encap 44.137.25.146
route addprivate 44.68.88/27 encap 70.188.191.2
route addprivate 44.88.4/28 encap 70.188.191.2
route addprivate 44.88.8/29 encap 70.188.191.2
route addprivate 44.88.8.32/28 encap 70.188.191.2
route addprivate 44.8.64/24 encap 72.199.148.21
route addprivate 44.137.41.32/27 encap 44.137.25.146
route addprivate 44.52.11/28 encap 71.234.140.13
route addprivate 44.8.2/24 encap 73.243.89.242
route addprivate 44.178.224/29 encap 87.106.126.49
route addprivate 44.136.224.44/30 encap 203.39.216.141
route addprivate 44.151.50.19/32 encap 82.243.214.180
route addprivate 44.136.96/24 encap 202.63.57.97
route addprivate 44.118.5/29 encap 72.12.65.217
route addprivate 44.131.152.1/32 encap 86.153.88.38
route addprivate 44.98.253/24 encap 63.246.142.82
route addprivate 44.137.33.48/28 encap 62.163.99.205
route addprivate 44.134.48/24 encap 95.228.227.225
route addprivate 44.144.5/24 encap 109.88.191.43
route addprivate 44.131.152.2/32 encap 86.153.88.38
route addprivate 44.182.20/24 encap 89.122.215.236
route addprivate 44.182.21/24 encap 89.122.215.236
route addprivate 44.182.30/24 encap 89.122.215.236
route addprivate 44.182.62/24 encap 89.122.215.236
route addprivate 44.165.2/25 encap 87.251.250.110
route addprivate 44.165.15/24 encap 87.251.250.110
route addprivate 44.131.189/29 encap 51.255.46.14
route addprivate 44.151.240.66/32 encap 91.178.76.255
route addprivate 44.151.240.16/32 encap 109.89.153.149
route addprivate 44.151.22.1/32 encap 77.128.156.27
route addprivate 44.151.73.4/32 encap 82.122.43.59
route addprivate 44.151.22.2/32 encap 92.139.90.179
route addprivate 44.151.78.130/32 encap 82.124.118.58
route addprivate 44.151.37.1/32 encap 84.99.245.105
route addprivate 44.131.176.32/29 encap 50.241.87.152
route addprivate 44.151.5.2/32 encap 90.63.172.220
route addprivate 44.4.39/29 encap 76.102.177.238
route addprivate 44.131.189.8/29 encap 81.187.235.230
route addprivate 44.137.24.147/32 encap 88.159.160.228
route addprivate 44.130.240.6/32 encap 52.76.212.50
route addprivate 44.24.24.8/32 encap 73.11.141.48
route addprivate 44.2.4/29 encap 50.250.204.153
route addprivate 44.4.140/24 encap 50.250.204.153
route addprivate 44.16.16/24 encap 50.250.204.153
route addprivate 44.125.10/24 encap 75.141.221.42
route addprivate 44.56.6/28 encap 74.43.29.176
route addprivate 44.135.124/24 encap 199.87.159.143
route addprivate 44.2.5/25 encap 176.183.139.74
route addprivate 44.151.74.102/32 encap 151.80.196.50
route addprivate 44.151.5.1/32 encap 83.152.161.226
route addprivate 44.131.11/29 encap 86.14.54.195
route addprivate 44.46.32/24 encap 75.132.19.118
route addprivate 44.144.47/28 encap 108.61.199.18
route addprivate 44.136.142.240/28 encap 159.203.8.88
route addprivate 44.151.1.44/32 encap 92.157.181.232
route addprivate 44.135.192.80/29 encap 24.85.76.210
